,Date,Actual,forcast,previous
0,"Mar 27, 2019 ",2.800,-1.100,-9.589
1,"Mar 20, 2019 ",-9.589,0.309,-3.862
2,"Mar 13, 2019 ",-3.862,2.655,7.069
3,"Mar 06, 2019 ",7.069,1.203,-8.647
4,"Feb 27, 2019 ",-8.647,2.842,3.672
5,"Feb 21, 2019 ",3.672,3.080,3.633
6,"Feb 13, 2019 ",3.633,2.668,1.263
7,"Feb 06, 2019 ",1.263,2.179,0.919
8,"Jan 30, 2019 ",0.919,3.100,7.970
9,"Jan 24, 2019 ",7.970,-0.042,-2.683
10,"Jan 16, 2019 ",-2.683,-1.323,-1.680
11,"Jan 09, 2019 ",-1.680,-2.400,0.007
12,"Jan 04, 2019 ",0.007,-3.086,-0.046
13,"Dec 28, 2018 ",-0.046,-2.869,-0.497
14,"Dec 19, 2018 ",-0.497,-2.437,-1.208
15,"Dec 12, 2018 ",-1.208,-2.990,-7.323
16,"Dec 06, 2018 ",-7.323,-0.942,3.577
17,"Nov 28, 2018 ",3.577,0.769,4.851
18,"Nov 21, 2018 ",4.851,2.500,10.270
19,"Nov 15, 2018 ",10.270,3.182,5.783
20,"Nov 07, 2018 ",5.783,2.433,3.217
21,"Oct 31, 2018 ",3.217,4.110,6.346
22,"Oct 24, 2018 ",6.346,3.694,6.490
23,"Oct 17, 2018 ",6.490,1.600,5.987
24,"Oct 11, 2018 ",5.987,2.620,7.975
25,"Oct 03, 2018 ",7.975,1.985,1.852
26,"Sep 26, 2018 ",1.852,-1.279,-2.057
27,"Sep 19, 2018 ",-2.057,-2.741,-5.296
28,"Sep 12, 2018 ",-5.296,-1.300,-4.302
29,"Sep 06, 2018 ",-4.302,-1.294,-2.566
30,"Aug 29, 2018 ",-2.566,-0.686,-5.836
31,"Aug 22, 2018 ",-5.836,-1.497,6.805
32,"Aug 15, 2018 ",6.805,-2.499,-1.351
33,"Aug 08, 2018 ",-1.351,-2.800,3.803
34,"Aug 01, 2018 ",3.803,-2.794,-6.147
35,"Jul 25, 2018 ",-6.147,-2.600,5.836
36,"Jul 18, 2018 ",5.836,-3.622,-12.633
37,"Jul 11, 2018 ",-12.633,-4.489,1.245
38,"Jul 05, 2018 ",1.245,-5.200,-9.891
39,"Jun 27, 2018 ",-9.891,-2.572,-5.914
40,"Jun 20, 2018 ",-5.914,-2.100,-4.143
41,"Jun 13, 2018 ",-4.143,-1.440,2.072
42,"Jun 06, 2018 ",2.072,-2.000,-3.620
43,"May 31, 2018 ",-3.620,-0.400,5.778
44,"May 23, 2018 ",5.778,-1.567,-1.404
45,"May 16, 2018 ",-1.404,-0.763,-2.197
46,"May 09, 2018 ",-2.197,-0.200,6.218
47,"May 02, 2018 ",6.218,0.739,2.170
48,"Apr 25, 2018 ",2.170,-1.600,-1.071
49,"Apr 18, 2018 ",-1.071,-0.500,3.306
50,"Apr 11, 2018 ",3.306,-0.600,-4.617
51,"Apr 04, 2018 ",-4.617,1.400,1.643
52,"Mar 28, 2018 ",1.643,-0.287,-2.622
53,"Mar 21, 2018 ",-2.622,2.600,5.022
54,"Mar 14, 2018 ",5.022,2.023,2.408
55,"Mar 07, 2018 ",2.408,2.723,3.019
56,"Feb 28, 2018 ",3.019,2.400,-1.616
57,"Feb 22, 2018 ",-1.616,1.795,1.841
58,"Feb 14, 2018 ",1.841,2.825,1.895
59,"Feb 07, 2018 ",1.895,3.189,6.776
60,"Jan 31, 2018 ",6.776,0.126,-1.071
61,"Jan 24, 2018 ",-1.071,-1.000,-6.861
62,"Jan 18, 2018 ",-6.861,-3.536,-4.948
63,"Jan 10, 2018 ",-4.948,-3.890,-7.419
64,"Jan 04, 2018 ",-7.419,-5.148,-4.609
65,"Dec 28, 2017 ",-4.609,-3.970,-6.495
66,"Dec 20, 2017 ",-6.495,-3.769,-5.117
67,"Dec 13, 2017 ",-5.117,-3.759,-5.610
68,"Dec 06, 2017 ",-5.610,-3.404,-3.429
69,"Nov 29, 2017 ",-3.429,-2.301,-1.855
70,"Nov 22, 2017 ",-1.855,-1.545,1.854
71,"Nov 15, 2017 ",1.854,-2.200,2.237
72,"Nov 08, 2017 ",2.237,-2.876,-2.435
73,"Nov 01, 2017 ",-2.435,-1.756,0.856
74,"Oct 25, 2017 ",0.856,-2.578,-5.731
75,"Oct 18, 2017 ",-5.731,-4.242,-2.747
76,"Oct 12, 2017 ",-2.747,-1.991,-6.023
77,"Oct 04, 2017 ",-6.023,-0.756,-1.846
78,"Sep 27, 2017 ",-1.846,3.422,4.591
79,"Sep 20, 2017 ",4.591,3.493,5.888
80,"Sep 13, 2017 ",5.888,3.238,4.580
81,"Sep 07, 2017 ",4.580,4.022,-5.392
82,"Aug 30, 2017 ",-5.392,-1.908,-3.327
83,"Aug 23, 2017 ",-3.327,-3.450,-8.945
84,"Aug 16, 2017 ",-8.945,-3.058,-6.451
85,"Aug 09, 2017 ",-6.451,-2.720,-1.527
86,"Aug 02, 2017 ",-1.527,-2.957,-7.208
87,"Jul 26, 2017 ",-7.208,-2.629,-4.727
88,"Jul 19, 2017 ",-4.727,-3.214,-7.564
89,"Jul 12, 2017 ",-7.564,-2.850,-6.299
90,"Jul 06, 2017 ",-6.299,-2.283,0.118
91,"Jun 28, 2017 ",0.118,-2.585,-2.451
92,"Jun 21, 2017 ",-2.451,-2.106,-1.661
93,"Jun 14, 2017 ",-1.661,-2.739,3.295
94,"Jun 07, 2017 ",3.295,-3.464,-6.428
95,"Jun 01, 2017 ",-6.428,-2.517,-4.432
96,"May 24, 2017 ",-4.432,-2.419,-1.753
97,"May 17, 2017 ",-1.753,-2.360,-5.247
98,"May 10, 2017 ",-5.247,-1.786,-0.930
99,"May 03, 2017 ",-0.930,-2.333,-3.641
100,"Apr 26, 2017 ",-3.641,-1.661,-1.034
101,"Apr 19, 2017 ",-1.034,-1.470,-2.166
102,"Apr 12, 2017 ",-2.166,0.087,1.566
103,"Apr 05, 2017 ",1.566,-0.435,0.867
104,"Mar 29, 2017 ",0.867,1.357,4.954
105,"Mar 22, 2017 ",4.954,2.801,-0.237
106,"Mar 15, 2017 ",-0.237,3.713,8.209
107,"Mar 08, 2017 ",8.209,1.967,1.501
108,"Mar 01, 2017 ",1.501,3.079,0.564
109,"Feb 23, 2017 ",0.564,3.475,9.527
110,"Feb 15, 2017 ",9.527,3.513,13.830
111,"Feb 08, 2017 ",13.830,2.529,6.466
112,"Feb 01, 2017 ",6.466,3.289,2.840
113,"Jan 25, 2017 ",2.840,2.815,2.347
114,"Jan 19, 2017 ",2.347,-0.342,4.097
115,"Jan 11, 2017 ",4.097,1.162,-7.051
116,"Jan 05, 2017 ",-7.051,-2.152,0.614
117,"Dec 29, 2016 ",0.614,-2.060,2.256
118,"Dec 21, 2016 ",2.256,-2.515,-2.563
